record_date,Incident_Rate,Deaths,Recovered,Confirmed
2020-05-05,0.0,1693.0,14142.0,49400
2020-05-06,0.0,1785.0,15331.0,52987
2020-05-07,0.0,1889.0,16776.0,56351
2020-05-08,0.0,1985.0,17887.0,59695
2020-05-09,0.0,2101.0,19301.0,62808
2020-05-10,0.0,2212.0,20969.0,67161
2020-05-11,0.0,2294.0,22549.0,70768
2020-05-12,0.0,2415.0,24420.0,74292
2020-05-13,0.0,2551.0,26400.0,78055
2020-05-14,0.0,2649.0,27969.0,81997
2020-05-15,0.0,2753.0,30258.0,85784
2020-05-16,0.0,2871.0,34224.0,90648
2020-05-17,0.0,3025.0,36795.0,95698
2020-05-18,0.0,3156.0,39233.0,100328
2020-05-19,0.0,3302.0,42309.0,106475
2020-05-20,0.0,3434.0,45422.0,112028
2020-05-21,0.0,3584.0,48553.0,118226
2020-05-22,0.0,3726.0,51824.0,124794
2020-05-23,0.0,3868.0,54385.0,131423
2020-05-24,0.0,4024.0,57692.0,138536
2020-05-25,0.0,4172.0,60706.0,144950
2020-05-26,0.0,4344.0,64277.0,150793
2020-05-27,0.0,4534.0,67749.0,158086
2020-05-28,0.0,4711.0,70920.0,165386
2020-05-29,12.571771646942992,4980.0,82627.0,173491
2020-05-30,13.175827698547494,5185.0,86936.0,181827
2020-05-31,13.812202488037746,5408.0,91852.0,190609
2020-06-01,14.374592005372504,5608.0,95754.0,198370
2020-06-02,15.013792872839314,5829.0,100285.0,207191
2020-06-03,15.711834133048788,6088.0,104071.0,216824
2020-06-04,16.42842605895053,6363.0,108450.0,226713
2020-06-05,17.114728226026614,6649.0,113233.0,236184
2020-06-06,17.87110263421373,6946.0,118695.0,246622
2020-06-07,18.658346509529387,7207.0,123848.0,257486
2020-06-08,19.270083696147097,7473.0,129095.0,265928
2020-06-09,20.01051612600492,7750.0,134670.0,276146
2020-06-11,726.6872904414905,8498.0,147195.0,297535
2020-06-12,726.6872904414905,8498.0,147195.0,297535
2020-06-13,803.3294465037199,8884.0,154330.0,308993
2020-06-14,914.4081538005089,9195.0,162379.0,320922
2020-06-15,1018.3660576944565,9900.0,180013.0,343091
2020-06-16,1082.6812137351976,11903.0,186935.0,354065
2020-06-18,1174.0238660090145,12573.0,204711.0,380532
2020-06-19,1235.0585929202298,12948.0,213831.0,395048
2020-06-20,1316.8411400508949,13254.0,227756.0,410461
2020-06-21,1366.4840393799911,13699.0,237196.0,425282
2020-06-22,1417.9964082362505,14011.0,248190.0,440215
2020-06-23,1503.5332888756407,14476.0,258685.0,456183
2020-06-25,1614.3813854559749,15301.0,285637.0,490401
2020-06-26,1667.2506255992625,15685.0,295881.0,508953
2020-06-27,1731.0776165999562,16095.0,309713.0,528859
2020-06-28,1782.5010918424634,16475.0,321723.0,548318
2020-06-29,1828.9131717140046,16893.0,334822.0,566840
2020-06-30,1889.0707510424597,17400.0,347979.0,585493
2020-07-01,1941.8016171931815,17834.0,359860.0,604641
2020-07-02,2002.9009931325243,18213.0,379892.0,625544
2020-07-03,2067.1944715878085,18655.0,394227.0,648315
2020-07-04,2134.1735522207778,19268.0,409083.0,673165
2020-07-05,2192.531828149311,19693.0,424433.0,697413
2020-07-06,2251.709168078557,20159.0,439934.0,719664
2020-07-07,2343.2408190429705,20642.0,456831.0,742417
2020-07-08,2411.004881516886,21129.0,476378.0,767296
2020-07-09,2486.6828127500216,21604.0,495513.0,793802
2020-07-10,2581.167798470161,22123.0,515386.0,820916
2020-07-11,2655.6250026798866,22673.0,534618.0,849522
2020-07-12,2730.1684164175363,23174.0,553471.0,878254
2020-07-13,2809.9781804927507,23727.0,571460.0,906752
2020-07-14,2895.6393072389096,24309.0,592032.0,936181
2020-07-15,2996.937285712639,24914.0,612768.0,968857
2020-07-16,3103.171680424776,25602.0,635757.0,1003832
2020-07-17,3206.237831731374,26273.0,653751.0,1039084
2020-07-18,3313.456797453052,26816.0,677423.0,1077781
2020-07-19,3422.373372486672,27497.0,700087.0,1118206
2020-07-20,3540.020788629114,28082.0,724578.0,1155338
2020-07-21,3645.858277828452,28732.0,753050.0,1193078
2020-07-22,3781.7164783671246,29861.0,782607.0,1238798
2020-07-23,3914.6419145550526,30601.0,817209.0,1288108
2020-07-24,4055.1452411267874,31358.0,849432.0,1337024
2020-07-26,4336.976962593006,32771.0,917568.0,1435616
2020-07-27,4463.54626498173,33408.0,951166.0,1480073
2020-07-28,4471.378546541862,33425.0,952743.0,1483156
2020-07-29,4755.643598338948,34955.0,1019735.0,1581963
2020-07-30,4912.347078720646,35718.0,1055348.0,1634746
2020-07-31,5114.255449786773,36511.0,1094374.0,1695988
2020-08-01,5311.8475945905775,37364.0,1145629.0,1750723
2020-08-02,5479.911230584888,38135.0,1186203.0,1803695
2020-08-04,5870.315066763436,39795.0,1282215.0,1908254
2020-08-05,6079.400657378579,40699.0,1328336.0,1964536
2020-08-06,6263.2952005715015,41585.0,1378105.0,2027074
2020-08-07,6472.191524980837,42518.0,1427005.0,2088611
2020-08-08,6676.9956991508425,43379.0,1480884.0,2153010
2020-08-09,6916.410575447326,44386.0,1535743.0,2215074
2020-08-10,7128.682859603234,45257.0,1583489.0,2268675
2020-08-11,7353.73689651892,46091.0,1639599.0,2329638
2020-08-12,7607.778509176503,47033.0,1695982.0,2396637
2020-08-13,7849.963475268899,48040.0,1751555.0,2461190
2020-08-14,8109.3020845966375,49036.0,1808936.0,2525922
2020-08-15,8347.282515166356,49980.0,1862258.0,2589952
2020-08-16,8554.449653323094,50921.0,1919842.0,2647663
2020-08-17,8601.886450830283,51797.0,1977671.0,2702681
2020-08-18,8975.23526674,52888.0,2037816.0,2767253
2020-08-19,9205.964963186334,53866.0,2096664.0,2836925
2020-08-20,9459.76375732157,54849.0,2158946.0,2905825
2020-08-21,9703.07681429039,55794.0,2222577.0,2975701
2020-08-22,9962.319031889276,56706.0,2280566.0,3044940
2020-08-23,10185.12624452433,57542.0,2338035.0,3106348
2020-08-24,10389.68740350254,58390.0,2404585.0,3167323
2020-08-25,10027.416113904166,59357.0,2458339.0,3224547
2020-08-26,10921.04044593487,60472.0,2523771.0,3310234
2020-08-27,11198.457313572802,61529.0,2583948.0,3387500
2020-08-28,11480.966434022723,62550.0,2648998.0,3463972
2020-08-29,11774.314140075803,63498.0,2713933.0,3542733
2020-08-30,12047.087438217888,64469.0,2774801.0,3621245
2020-08-31,12288.987480940685,65288.0,2839882.0,3691166
2020-09-01,12565.39744195811,66333.0,2901908.0,3769523
2020-09-02,12869.331002230978,67376.0,2970492.0,3853406
2020-09-03,13192.144987497777,68472.0,3037151.0,3936747
2020-09-04,13537.68379280025,69561.0,3107223.0,4023179
2020-09-05,13874.49755426128,70626.0,3180865.0,4113811
2020-09-06,14176.407495315636,71642.0,3250429.0,4204613
2020-09-07,14432.691838749093,72775.0,3323950.0,4280422
2020-09-08,14754.184360115934,73890.0,3398844.0,4370128
2020-09-09,15099.386619446603,75062.0,3471783.0,4465863
2020-09-10,15459.00489398044,76271.0,3542663.0,4562414
2020-09-12,16176.449763120425,78586.0,3702595.0,4754356
2020-09-13,16176.4497631,79722.0,3780107.0,4846427
2020-09-14,16504.09558783445,79722.0,3780107.0,4846427
2020-09-15,17166.587667231648,82066.0,3942360.0,5020359
2020-09-16,17166.587667,83198.0,4025079.0,5118253
2020-09-17,17534.3342406,84372.0,4112551.0,5214677
2020-09-18,17866.794467,85619.0,4208431.0,5308014
2020-09-19,18211.5943876,86752.0,4303043.0,5400619
2020-09-20,18593.4175797,87882.0,4396399.0,5487580
2020-09-21,18896.5990647,88935.0,4497867.0,5562663
2020-09-22,19185.6843706,90020.0,4587613.0,5646010
2020-09-23,19515.7249745,91149.0,4674987.0,5732518
2020-09-24,19838.3163625,92290.0,4756164.0,5818570
2020-09-25,20188.3756126,93379.0,4849584.0,5903932
2020-09-26,20530.1492641,94503.0,4941627.0,5992532
2020-09-27,20858.4653782,95542.0,5016520.0,6074702
2020-09-28,21386.700918330836,96318.0,5101397.0,6145291
2020-09-29,21386.700918330836,97497.0,5187825.0,6225763
2020-09-30,21674.540004814273,98678.0,5273201.0,6312584
2020-10-01,22014.69771421782,99620.0,5343837.0,6386526
2020-10-02,22323.92898879028,100842.0,5427706.0,6473544
2020-10-03,22631.00055029352,101782.0,5509966.0,6549373
2020-10-04,22903.442429336883,102685.0,5586703.0,6623815
2020-10-06,23699.373763104297,104555.0,5744693.0,6757131
2020-10-08,24264.5107340643,106490.0,5906069.0,6906151
2020-10-09,24548.128104225587,107416.0,5988822.0,6979423
2020-10-10,24823.06359243037,108334.0,6077976.0,7053806
2020-10-11,25052.76240642957,109150.0,6149535.0,7120538
2020-10-12,25271.81880582685,109856.0,6227295.0,7175880
2020-10-13,25523.368258028175,110586.0,6301927.0,7239389
2020-10-14,25766.638700689255,111266.0,6383441.0,7307097
2020-10-15,26015.52516406094,112161.0,6453779.0,7370468
2020-10-16,26245.530391819255,112998.0,6524595.0,7432680
2020-10-17,26487.74571938527,114031.0,6597209.0,7494551
2020-10-18,26685.44719853211,114610.0,6663608.0,7550273
2020-10-19,26859.67128666005,115197.0,6733328.0,7597063
2020-10-20,27063.077274077747,115914.0,6795103.0,7651107
2020-10-21,27289.207460614365,116616.0,6874518.0,7706946
2020-10-22,27498.617602761577,117306.0,6948497.0,7761312
2020-10-23,27689.507247095997,117956.0,7016046.0,7814682
2020-10-24,27889.368587062523,118534.0,7078123.0,7864811
2020-10-26,28199.358219742542,119502.0,7201070.0,7946429
2020-10-27,28379.471528574362,120010.0,7259509.0,7990322
2020-10-28,28579.148596492865,120527.0,7315989.0,8040203
2020-10-29,28779.144071618328,121090.0,7373375.0,8088851
2020-10-30,28968.55140665231,121641.0,7432829.0,8137119
2020-11-01,29321.298096547303,122607.0,7544798.0,8229313
2020-11-02,29488.428159281146,123097.0,7603121.0,8267623
2020-11-03,29701.202060836495,123611.0,7656478.0,8313876
2020-11-04,29934.886224357793,124315.0,7711809.0,8364086
2020-11-05,30142.39481765746,124985.0,7765966.0,8411724
2020-11-06,30365.220349853687,125562.0,7819886.0,8462080
2020-11-07,30574.16057209059,126121.0,7868968.0,8507754
2020-11-08,30752.518312536184,126611.0,7917373.0,8553657
2020-11-09,30942.201682352446,127059.0,7959406.0,8591730
2020-11-10,31169.305116612846,127571.0,8013783.0,8636011
2020-11-11,31378.055486276855,128121.0,8066501.0,8683916
2020-11-12,31578.52588377315,128668.0,8115580.0,8728795
2020-11-13,31578.52588377315,129188.0,8163572.0,8773479
2020-11-14,31949.47037780766,129635.0,8205728.0,8814579
2020-11-15,32083.93302835089,130070.0,8249579.0,8845127
2020-11-16,32237.84870762893,130503.0,8289073.0,8873541
2020-11-17,32428.802379003268,130993.0,8335109.0,8912907
2020-11-18,32630.775026751136,131578.0,8383602.0,8958483
2020-11-19,32840.71327107558,132162.0,8428409.0,9004365
2020-11-20,33046.95728982225,132726.0,8478124.0,9050597
2020-11-21,33250.13593723556,133227.0,8521617.0,9095806
2020-11-22,33433.431166765615,133738.0,8562641.0,9139865
2020-11-23,33569.27083278747,134218.0,8604955.0,9177840
2020-11-24,33765.90530290425,134699.0,8642771.0,9222216
2020-11-25,33952.885109233066,135223.0,8679138.0,9266705
2020-11-26,34146.57557568245,135715.0,8718517.0,9309787
2020-11-27,34308.6507079928,136200.0,8759969.0,9351109
2020-11-28,34481.33378518571,136696.0,8802267.0,9392919
2020-11-30,34753.20824911971,137621.0,8889585.0,9462809
2020-12-01,34914.236336654314,138122.0,8932647.0,9499413
2020-12-02,35099.78478319624,138648.0,8973373.0,9534964
2020-12-04,35400.46288249324,139700.0,9058822.0,9608211
2020-12-05,35569.12728198774,140182.0,9100792.0,9644222
2020-12-06,35701.66371403085,140573.0,9139901.0,9677203
2020-12-07,35803.339908385606,140958.0,9178946.0,9703770
2020-12-08,35950.68426829177,141360.0,9215581.0,9735850
2020-12-10,36202.56010474156,142185.0,9290809.0,9796744
2020-12-11,36331.02457712952,142628.0,9324328.0,9826775
2020-12-12,36446.69611470234,143019.0,9357464.0,9857029
2020-12-13,36546.24219890979,143355.0,9388159.0,9884100
2020-12-14,36630.57798517068,143709.0,9422636.0,9906165
2020-12-15,36741.99563061852,144096.0,9456449.0,9932547
2020-12-16,36842.35882320421,144451.0,9489740.0,9956557
2020-12-17,36931.159925467684,144789.0,9520827.0,9979447
2020-12-18,37028.087736973765,145136.0,9550712.0,10004599
2020-12-19,37138.67923759127,145477.0,9580402.0,10031223
2020-12-20,37213.41321636421,145810.0,9606111.0,10055560
2020-12-21,37278.57142216859,146111.0,9636487.0,10075116
2020-12-22,37364.344322380566,146444.0,9663382.0,10099066
2020-12-23,37456.19734366075,146756.0,9693173.0,10123778
2020-12-24,37545.380076779154,147092.0,9717834.0,10146845
2020-12-25,37619.58804437043,147343.0,9740108.0,10169118
2020-12-26,37707.21636853494,147622.0,9761538.0,10187850
2020-12-27,37780.87285023984,147901.0,9782669.0,10207871
2020-12-28,37837.07115350299,148153.0,9807569.0,10224303
2020-12-29,37916.47731119743,148439.0,9834141.0,10244852
2020-12-30,37989.85088634077,148738.0,9860280.0,10266674
2020-12-31,37989.85088634077,148738.0,9860280.0,10266674
2021-01-02,38205.40804190591,149435.0,9927310.0,10323965
2021-01-03,38254.77594729626,149649.0,9946867.0,10340469
2021-01-04,38302.706533694305,149850.0,9975958.0,10356844
2021-01-05,38371.34226864844,150114.0,9997272.0,10374932
2021-01-06,38441.03566336326,150336.0,10016859.0,10395278
2021-01-07,38504.46424374261,150570.0,10037398.0,10413417
2021-01-08,38504.46424374261,150570.0,10037398.0,10413417
2021-01-09,38622.00470838167,150999.0,10075950.0,10450284
2021-01-10,38671.72021895364,151160.0,10092909.0,10466595
2021-01-11,38711.30467532107,151327.0,10111294.0,10479179
2021-01-12,38765.43150003965,151529.0,10129111.0,10495147
2021-01-13,38820.20160259786,151727.0,10146763.0,10512093
2021-01-14,38873.3012472,151918.0,10162738.0,10527683
2021-01-15,38920.28593720776,152093.0,10179715.0,10542841
2021-01-16,38967.886963413635,152274.0,10196885.0,10557985
2021-01-17,39011.952034414746,152419.0,10211342.0,10571773
2021-01-18,39064.977750265156,152556.0,10228753.0,10581823
2021-01-19,39125.170581545004,152718.0,10245741.0,10595639
2021-01-20,39188.84641969009,152869.0,10265706.0,10610883
2021-01-21,39260.088402136964,153032.0,10283702.0,10625428
2021-01-22,39304.68563359072,153184.0,10300838.0,10639684
2021-01-23,39360.80005893196,153339.0,10316786.0,10654533
2021-01-24,39405.74794382576,153470.0,10330084.0,10667736
2021-01-25,39446.759816330545,153587.0,10345985.0,10676838
2021-01-26,39488.37747000398,153724.0,10359305.0,10689527
2021-01-27,39524.45857245926,153847.0,10373606.0,10701193
2021-01-28,39592.371463745374,154010.0,10394352.0,10720048
2021-01-29,39637.21565348034,154147.0,10409146.0,10733130
2021-01-30,39694.779928649106,154274.0,10423109.0,10746174
2021-01-31,39740.297263107386,154392.0,10434983.0,10757610
2021-02-01,39787.708262247805,154486.0,10448406.0,10766245
2021-02-02,39856.04865258659,154596.0,10462631.0,10777284
2021-02-03,39902.43788648423,154703.0,10480455.0,10790183
2021-02-04,39949.686969624614,154823.0,10496308.0,10802591
2021-02-05,40011.900174145616,154918.0,10510796.0,10814304
2021-02-06,40066.62629257775,154996.0,10522601.0,10826363
2021-02-07,40104.818849821604,155080.0,10534505.0,10838194
2021-02-08,40136.681612201326,155158.0,10548521.0,10847304
2021-02-09,40190.4380691336,155252.0,10561608.0,10858371
2021-02-10,40251.29364455948,155360.0,10573372.0,10871294
2021-02-11,40290.48311905022,155447.0,10589230.0,10880603
2021-02-12,40324.078960769104,155550.0,10600625.0,10892746
2021-02-13,40413.7373154833,155642.0,10611731.0,10904940
2021-02-14,40457.163230912636,155732.0,10621220.0,10916589
2021-02-15,40485.193520615445,155813.0,10633025.0,10925710
2021-02-16,40546.018177202284,155913.0,10644858.0,10937320
2021-02-17,40595.77858421542,156014.0,10656845.0,10950201
2021-02-18,40632.68285633964,156111.0,10667741.0,10963394
2021-02-19,40679.425193712894,156212.0,10678048.0,10977387
2021-02-20,40721.28078420628,156302.0,10689715.0,10991651
2021-02-21,40757.09105394649,156385.0,10699410.0,11005850
2021-02-22,40804.34331634725,156463.0,10712665.0,11016434
2021-02-23,40873.79098145806,156567.0,10726702.0,11030176
2021-02-24,40923.940933564045,156705.0,10738501.0,11046914
2021-02-25,40979.1003181212,156825.0,10750680.0,11063491
2021-02-26,41025.10287808119,156938.0,10763451.0,11079979
2021-02-27,41105.6910416545,157051.0,10775169.0,11096731
2021-02-28,41176.253121586255,157157.0,10786452.0,11112241
2021-03-01,41230.28545915819,157248.0,10798921.0,11124527
2021-03-02,41282.37769167526,157346.0,10812044.0,11139516
2021-03-03,41333.11206745904,157435.0,10826075.0,11156923
2021-03-04,41392.95530634332,157548.0,10839894.0,11173761
2021-03-05,41503.6096756498,157656.0,10854126.0,11192045
2021-03-06,41561.06198265477,157756.0,10868520.0,11210799
2021-03-07,41624.14913902528,157853.0,10882798.0,11229398
2021-03-08,41674.74849667177,157930.0,10899394.0,11244786
2021-03-09,41744.053884487024,158063.0,10920046.0,11262707
2021-03-10,41818.59975646121,158189.0,10938146.0,11285561
2021-03-11,41939.5986448648,158306.0,10953303.0,11308846
2021-03-12,42026.44652883796,158446.0,10973260.0,11333728
2021-03-13,42110.8705953691,158607.0,10989897.0,11359048
2021-03-14,42166.730510946276,158725.0,11007352.0,11385339
2021-03-15,42227.361873035756,158856.0,11027543.0,11409831
2021-03-16,42325.96207014165,159044.0,11045284.0,11438734
2021-03-17,42427.54276309324,159216.0,11063025.0,11474605
2021-03-18,42528.47192565059,159370.0,11083679.0,11514331
2021-03-19,42626.91106248492,159558.0,11107332.0,11555284
2021-03-20,42734.95292666177,159755.0,11130288.0,11599130
2021-03-21,42862.93675030276,159967.0,11151468.0,11646081
2021-03-22,42994.3817534096,160166.0,11181253.0,11686796
2021-03-23,43112.01046435934,160441.0,11205160.0,11734058
2021-03-24,43240.93235102712,160692.0,11231650.0,11787534
2021-03-25,43392.116936737126,160949.0,11264637.0,11846652
2021-03-26,43541.73031002235,161240.0,11295023.0,11908910
2021-03-27,43694.685126267126,161552.0,11323762.0,11971624
2021-03-28,43846.299382283556,161843.0,11355993.0,12039644
2021-03-29,43988.464426895145,162114.0,11393021.0,12095855
2021-03-30,44170.15066297092,162468.0,11434301.0,12149335
2021-03-31,44359.45963535636,162927.0,11474683.0,12221665
2021-04-01,44565.389093007645,163396.0,11525039.0,12303131
2021-04-02,44784.65086723781,164110.0,11569241.0,12392260
2021-04-03,45020.704695017674,164623.0,11629289.0,12485509
2021-04-04,45263.699459335774,165101.0,11682136.0,12589067
2021-04-05,45507.10292314707,165547.0,11732279.0,12686049
2021-04-06,45809.10663269865,166177.0,11792135.0,12801785
2021-04-07,46171.05518523153,166862.0,11851393.0,12928574
2021-04-08,46550.108811371305,167642.0,11913292.0,13060542
2021-04-09,46953.424058641314,168436.0,11990859.0,13205926
2021-04-10,47421.56817536819,169275.0,12081443.0,13358805
2021-04-11,47843.5486165091,170179.0,12156529.0,13527717
2021-04-12,48353.3250745715,171058.0,12253697.0,13689453
2021-04-14,49537.07256744527,173123.0,12429564.0,14074564
2021-04-15,50251.64687774998,174308.0,12547866.0,14291917
2021-04-16,51039.889522585865,175649.0,12671220.0,14526609
2021-04-17,52036.09270126386,177150.0,12809638.0,14788003
2021-04-18,52972.67955674712,178769.0,12953817.0,15061805
2021-04-19,53960.34612579128,180530.0,13108565.0,15320972
2021-04-20,55004.425791475536,182553.0,13276039.0,15616130
2021-04-21,56267.306385682416,184657.0,13454880.0,15930774
2021-04-23,58787.77302056968,189544.0,13867997.0,16610481
2021-04-24,60100.56070573014,192311.0,14085110.0,16960172
2021-04-25,61452.465947958844,195123.0,14304382.0,17313163
2021-04-26,62683.00992922001,197894.0,14556089.0,17636186
2021-04-27,64090.50691258621,201187.0,14817240.0,17997113
2021-04-28,65538.18781587871,204832.0,15086740.0,18376421
2021-04-29,67095.50270056317,208330.0,15384418.0,18762976
2021-04-30,68570.50743165513,211853.0,15684406.0,19164969
2021-05-01,70142.86568164977,215542.0,15992271.0,19557457
2021-05-03,72755.26621060548,222408.0,16613292.0,20282833
2021-05-04,74399.56165995606,226188.0,16951521.0,20664979
2021-05-05,76116.24308018167,230168.0,17280844.0,21077410
2021-05-06,77827.79314612033,234083.0,17612351.0,21491598
2021-05-07,79507.75632523424,238270.0,17930960.0,21892676
2021-05-08,81202.0834441221,242347.0,18317364.0,22296081
2021-05-09,82665.81951205908,246116.0,18671222.0,22662575
2021-05-10,84000.30384715588,249992.0,19027304.0,22992517
2021-05-11,85354.20360027405,254197.0,19382642.0,23340938
2021-05-12,87118.23488838282,258317.0,19734823.0,23703665
2021-05-13,88719.47474403378,262317.0,20079599.0,24046809
2021-05-14,90230.0310627834,266207.0,20432898.0,24372907
2021-05-15,91519.97797080276,270284.0,20795335.0,24684077
2021-05-16,92743.58410775829,274390.0,21174076.0,24965463
2021-05-17,94044.47155655932,278719.0,21596512.0,25228996
2021-05-19,96871.42631357431,287122.0,22355440.0,25772440
2021-05-20,98358.05091860237,291331.0,22712735.0,26031991
2021-05-21,99893.9649929409,295525.0,23070365.0,26289290
2021-05-22,101328.6444680759,299266.0,23425467.0,26530132
2021-05-23,102489.02278175051,303720.0,23728011.0,26752447
2021-05-24,103599.28362324998,307231.0,24054861.0,26948874
2021-05-25,104921.63609787915,311388.0,24350816.0,27157795
2021-05-26,105980.7911359605,315235.0,24633951.0,27369093
2021-05-27,106985.99559519731,318895.0,24893410.0,27555457
2021-05-28,108009.89513878163,322512.0,25178011.0,27729247
2021-05-29,108843.37285978544,325972.0,25454320.0,27894800
2021-05-30,109869.82623377349,329100.0,25692342.0,28047534
2021-05-31,110630.3706322314,331895.0,25947629.0,28175044
2021-06-01,111344.91642413079,335102.0,26179085.0,28307832
2021-06-02,112167.01475441041,337989.0,26390584.0,28441986
2021-06-03,112934.46214720915,340702.0,26597655.0,28574350
2021-06-05,114244.8839026289,346759.0,26984781.0,28809339
2021-06-06,114757.7936401912,349186.0,27159180.0,28909975
2021-06-08,115746.91689252283,353528.0,27504126.0,29089069
2021-06-09,116368.82777446204,355705.0,27655493.0,29182532
2021-06-10,116894.1968590659,363079.0,27790073.0,29274823
2021-06-11,117323.01306031036,367081.0,27911384.0,29359155
2021-06-12,117760.29213786713,370384.0,28043446.0,29439989
2021-06-13,118084.83269545108,374305.0,28162947.0,29510410
2021-06-14,118393.01529009682,377031.0,28280472.0,29570881
2021-06-16,119174.325264055,381903.0,28491670.0,29700313
2021-06-17,119514.22672793052,383490.0,28580647.0,29762793
2021-06-18,119832.47975556379,385137.0,28678390.0,29823546
2021-06-19,120158.1035993486,386708.0,28765738.0,29881772
2021-06-20,120447.71037254731,388135.0,28844199.0,29935221
2021-06-21,120703.35316454222,389302.0,28926038.0,29977861
2021-06-22,121024.63241277942,390660.0,28994855.0,30028709
2021-06-23,121359.46414923425,391981.0,29063740.0,30082778
2021-06-24,121661.33202701577,393310.0,29128267.0,30134445
2021-06-25,121946.96798813244,394493.0,29193085.0,30183143
2021-06-26,122228.98381449995,395751.0,29251029.0,30233183
2021-06-27,122481.02283929866,396730.0,29309607.0,30279331
2021-06-28,122743.50933593331,397637.0,29366601.0,30316897
2021-06-29,123025.9598132953,398454.0,29427330.0,30362848
2021-06-30,123341.43277886396,399459.0,29488918.0,30411634
2021-07-01,123633.21545330364,400312.0,29548302.0,30458251
2021-07-02,123911.04819716705,401050.0,29605779.0,30502362
2021-07-03,124166.76421789434,402005.0,29658078.0,30545433
2021-07-04,124415.06302766339,402728.0,29700430.0,30585229
2021-07-05,124677.89092075515,403281.0,29752294.0,30619932
